Project,Classification,Confidence,H (bits),Gini,Top 1%,N Contributors,Stars
BurntSushi/ripgrep,Stadium (Strong),95%,1.65,0.887,83.4%,100,"57,793"
babel/babel,Stadium (Likely),75%,3.88,0.851,36.0%,100,"43,813"
pandas-dev/pandas,Federation/Club,70%,4.63,0.77,17.9%,100,"47,228"
mafintosh/pump,Stadium (Likely),75%,0.76,0.767,89.0%,7,918
pallets/flask,Stadium (Likely),75%,3.31,0.864,39.7%,100,"70,864"
etcd-io/etcd,Hybrid/Uncertain,50%,4.14,0.832,21.9%,100,"50,886"
vitejs/vite,Stadium (Likely),75%,3.98,0.831,27.6%,100,"76,829"
benjaminp/six,Stadium (Strong),95%,2.12,0.856,73.3%,58,"1,018"
pnggroup/libpng,Stadium (Strong),95%,2.3,0.888,46.2%,85,"1,510"
neovim/neovim,Federation/Club,70%,4.68,0.772,18.6%,100,"94,666"
curl/curl,Stadium (Strong),95%,2.8,0.914,57.3%,100,"39,986"
psf/requests,Hybrid/Uncertain,50%,3.9,0.79,31.6%,100,"53,508"
envoyproxy/envoy,Federation/Club,70%,5.53,0.617,10.4%,100,"27,098"
rust-random/rand,Stadium (Likely),75%,3.75,0.827,37.7%,100,"1,941"
nodejs/node,Federation/Club,70%,5.59,0.614,9.1%,100,"114,498"
eslint/eslint,Federation/Club,70%,4.32,0.796,32.5%,100,"26,682"
yaml/pyyaml,Stadium (Likely),75%,2.78,0.798,54.2%,37,"2,810"
hashicorp/terraform,Federation/Club,70%,4.75,0.767,14.4%,100,"47,183"
pypa/pip,Federation/Club,70%,4.58,0.784,22.1%,100,"10,010"
dtolnay/thiserror,Stadium (Strong),95%,0.37,0.923,96.4%,20,"5,237"
sindresorhus/got,Stadium (Likely),75%,2.86,0.889,35.5%,100,"14,798"
openstack/nova,Federation/Club,70%,5.83,0.553,8.4%,100,"3,162"
debug-js/debug,Hybrid/Uncertain,50%,3.82,0.771,35.5%,100,"11,399"
uuidjs/uuid,Stadium (Strong),95%,2.48,0.846,42.6%,73,"15,159"
scikit-learn/scikit-learn,Federation/Club,70%,5.31,0.677,11.9%,100,"64,179"
eclipse-che/che,Federation/Club,70%,5.24,0.72,8.1%,100,"7,096"
rust-lang/rust,Federation/Club,70%,5.49,0.577,21.2%,100,"108,182"
vercel/ms,Federation/Club,70%,3.75,0.689,25.7%,40,"5,465"
sirupsen/logrus,Federation/Club,70%,4.08,0.763,38.3%,100,"25,590"
django/django,Federation/Club,70%,5.08,0.728,12.7%,100,"85,993"
lukeed/kleur,Stadium (Strong),95%,1.1,0.814,86.4%,16,"1,677"
helm/helm,Federation/Club,70%,4.62,0.766,18.6%,100,"29,121"
sqlite/sqlite,Unknown,0%,0.0,0.0,0.0%,0,"8,690"
nicotine-plus/nicotine-plus,Stadium (Strong),95%,1.82,0.954,73.8%,100,"2,496"
rack/rack,Federation/Club,70%,4.66,0.77,13.2%,100,"5,073"
fish-shell/fish-shell,Stadium (Likely),75%,3.65,0.875,23.2%,100,"31,749"
isaacs/inherits,Stadium (Likely),75%,0.81,0.671,87.1%,5,354
minimistjs/minimist,Stadium (Likely),75%,2.22,0.723,59.6%,17,643
jonschlinkert/is-number,Stadium (Likely),75%,0.25,0.632,96.5%,3,279
fatih/color,Stadium (Strong),95%,2.1,0.815,70.3%,37,"7,817"
mitchellh/mapstructure,Stadium (Likely),75%,2.08,0.798,76.6%,53,"8,047"
ansible/ansible,Federation/Club,70%,5.18,0.689,13.4%,100,"67,214"
tartley/colorama,Hybrid/Uncertain,50%,3.56,0.733,40.6%,46,"3,755"
vim/vim,Stadium (Strong),95%,1.93,0.924,76.7%,100,"39,366"
gin-gonic/gin,Federation/Club,70%,4.04,0.799,29.7%,100,"87,241"
fastapi/fastapi,Stadium (Strong),95%,3.2,0.819,59.5%,100,"92,571"
webpack/webpack,Stadium (Strong),95%,2.95,0.884,57.8%,100,"65,792"
tj/commander.js,Stadium (Strong),95%,3.31,0.871,40.8%,100,"27,761"
docopt/docopt,Federation/Club,70%,4.26,0.431,16.1%,28,"8,005"
containerd/containerd,Federation/Club,70%,4.54,0.799,13.6%,100,"19,883"
lodash/lodash,Stadium (Strong),95%,0.96,0.964,88.4%,100,"61,431"
dateutil/dateutil,Stadium (Strong),95%,2.57,0.867,67.9%,100,"2,575"
yargs/yargs,Federation/Club,70%,4.44,0.722,38.8%,100,"11,401"
clap-rs/clap,Stadium (Strong),95%,2.99,0.889,48.3%,100,"15,761"
tmux/tmux,Stadium (Strong),95%,0.76,0.92,80.4%,18,"39,915"
sparklemotion/nokogiri,Stadium (Strong),95%,2.73,0.918,54.7%,100,"6,215"
expressjs/express,Stadium (Strong),95%,1.78,0.945,67.7%,100,"68,271"
pallets/click,Stadium (Likely),75%,3.64,0.845,33.6%,100,"17,029"
gorilla/mux,Federation/Club,70%,5.05,0.586,21.9%,100,"21,716"
ibrahimcesar/react-lite-youtube-embed,Stadium (Strong),95%,2.05,0.822,67.3%,27,347
grafana/grafana,Federation/Club,70%,5.59,0.52,20.7%,100,"71,039"
emacs-mirror/emacs,Federation/Club,70%,4.9,0.754,13.8%,100,"4,849"
zloirock/core-js,Stadium (Strong),95%,0.5,0.972,95.4%,100,"25,333"
chalk/chalk,Stadium (Likely),75%,2.77,0.789,60.9%,57,"22,823"
rust-lang/regex,Stadium (Strong),95%,2.1,0.882,75.8%,100,"3,844"
juliangruber/isarray,Stadium (Likely),75%,2.25,0.718,48.4%,15,132
serde-rs/json,Stadium (Strong),95%,1.71,0.909,81.6%,100,"5,381"
spf13/cobra,Federation/Club,70%,4.79,0.742,18.8%,100,"42,506"
certifi/python-certifi,Federation/Club,70%,3.16,0.77,31.3%,38,939
node-fetch/node-fetch,Federation/Club,70%,4.45,0.727,26.8%,100,"8,852"
prometheus/prometheus,Federation/Club,70%,5.03,0.725,13.4%,100,"61,538"
opentofu/opentofu,Federation/Club,70%,4.69,0.772,15.1%,100,"27,225"
apache/kafka,Federation/Club,70%,6.03,0.482,6.0%,100,"31,418"
python-attrs/attrs,Stadium (Strong),95%,1.77,0.902,80.8%,100,"5,678"
apache/spark,Federation/Club,70%,5.89,0.536,6.6%,100,"42,402"
serde-rs/serde,Stadium (Strong),95%,2.05,0.932,64.2%,100,"10,174"
labstack/echo,Stadium (Strong),95%,2.4,0.882,68.0%,100,"31,870"
keleshev/schema,Federation/Club,70%,3.88,0.727,39.8%,60,"2,937"
feross/safe-buffer,Stadium (Likely),75%,0.95,0.769,85.9%,8,349
apache/airflow,Federation/Club,70%,5.4,0.633,17.3%,100,"43,377"
axios/axios,Hybrid/Uncertain,50%,4.04,0.811,24.9%,100,"108,272"
apache/hadoop,Federation/Club,70%,6.14,0.458,3.9%,100,"15,381"
dtolnay/anyhow,Stadium (Strong),95%,0.36,0.93,96.6%,24,"6,306"
prettier/prettier,Stadium (Likely),75%,3.8,0.877,24.7%,100,"51,240"
python/cpython,Federation/Club,70%,5.6,0.618,10.3%,100,"70,075"
ohmyzsh/ohmyzsh,Stadium (Likely),75%,3.4,0.804,34.6%,100,"183,111"
npm/node-semver,Stadium (Likely),75%,3.45,0.787,51.4%,86,"5,360"
tokio-rs/tokio,Federation/Club,70%,4.57,0.741,21.1%,100,"30,378"
isaacs/once,Stadium (Likely),75%,1.26,0.616,78.3%,6,221
urllib3/urllib3,Federation/Club,70%,4.26,0.798,29.2%,100,"3,969"
numpy/numpy,Federation/Club,70%,4.88,0.737,21.0%,100,"30,938"
BurntSushi/xsv,Stadium (Strong),95%,0.82,0.894,91.4%,28,"10,745"
madler/zlib,Stadium (Strong),95%,1.23,0.894,87.3%,54,"6,508"
kubernetes/kubernetes,Federation/Club,70%,4.93,0.607,35.6%,100,"118,875"
